wallet_id,score
0x02aba2d7e12c8eb700d8ff34fce856ce84729fce,469
0x057b8c8024114bdd548d2307ea05358712c54798,1000
0x09931927b32a71660cb84495284c242b145db893,94
0x0b941f9cd795bbbd3f1158e3bad540098e2ed9a4,173
0x0f3555bffb2bb7e735250b1177daef0590348041,393
0x1009b42b10a7460b7cf3edcb5774e6cb432e1c63,701
0x14d8b4d294383f806f14f811224cab7416caa6d1,658
0x1508ffec368e46c45f47895715dea0ddb391aa53,477
0x15bb3e88863f29444b994e27f090c6fc17ba2f23,296
0x1fe86a876397c7f2dad81504cdfbe11fe6524d4d,321
0x20ad31b606800b7aafed51636eb1fcaaf677fb50,854
0x20d5d1def6b6c3ecc948dee86e8ef424e4f8ca3f,275
0x2971770d7f5d439cd3929467e7a73fedb44a6e59,132
0x29cd55a8b7ab9751a0780c9d295ff866dbb20707,219
0x2a3d4e0781779c35f9b2cb8508d8635633703363,607
0x35e5d683053c22685a0d448e0fdeb1be3ee53046,350
0x3659a85bfdad37b2a06ab8ce570217fcd76ebafb,423
0x37a9bc0fa169f3707f66a1fe8c06a88127e18a1c,207
0x397807288f2c269a88b2217121e84822b63b65e6,521
0x398292dbac9bfa771f708e42d4ce201178f2043b,559
0x3b68a1b916be3bb08f139abed7cb07f3c876d09a,335
0x3b701c3f989fbd07787bfb7544d9cc54987a4783,702
0x3d51cc8358e6b8eea1a8bd6cbb40fa50b69e658e,310
0x3fefa9eac7a01f081d97c5ef92bf704d3e8f67ec,578
0x46348f1ee25720dad3cb4450b3bbb963456bdd68,579
0x4af8787db39f030729a407fabfaf1a53e781875f,1000
0x4cbe48cd8a03f86ad8fa647d014281b04ea84565,294
0x4d8f7a62e30ae5bc9dcb8c27248850109bfa9f4d,229
0x4f013ac233e4ca6f3518b12bc39b387c9c05ef80,681
0x50f3e07ad1ea2ac87275fd2dabc249b1aebd5a6b,325
0x54ad47fe715da7b9ea9feda09a6c6e0c5233d7db,139
0x5900c783eb2918233ea7de71a7aa0320bb9eca7f,283
0x5b6a0e1355147198ac2a80ba3a55d1266691246c,223
0x5c246d50bdba89e03174e35e0bfcb98ff8f0597e,547
0x5eaf28307526d7d5e2ff0894874be0ae563a6f87,197
0x648150d58c8c5637b2e4f3bcfb4e67cfb02af0f0,186
0x66703842230c5694ea30d1b7b65513fddceb5ed8,682
0x68668cb5f0863fca83dc47d5db7b22b5807ce655,527
0x688873652a480a7dbdaf0972acd9e0e1f2776bfc,390
0x6b3722c04dcfff780455f74067840fa7cd49ff41,615
0x6f4ff61cc6891fd410c2bb823440a0b2c835f9f0,458
0x732bc19b3d70dadc52892495897acf5efbb42d66,671
0x74365530c45c7218f5a0f87d84d97a42a0eaee35,482
0x7679bf59bbc6b711dfb551c0513849ef7417be64,496
0x78b1ec99cf81ebb7a9c6b011b5b532b97493dae6,405
0x7c4ba76adf31e9ed69df3bba1e74d7fc1fd67e17,426
0x7d96ca126d0697d55c11f6062736f46f9a986535,749
0x80ce5823afa06387c7023e24160e7752b1bb5eac,562
0x826807e3d7c40c903f10cfbbc23ca54bc3865bbe,118
0x8469c50353a49ae818f51c486fabf886eb714cf7,781
0x862b80e8bed4eb433e288774bac224d856a9d8b2,405
0x86760770201625b9a10001a2f720b4019f203409,659
0x86bbb3241377ebdf1c4855db866cd00a216cc772,280
0x873dbbbc30a1893b299f0cc2548e59a31fa57413,263
0x8af3eb15bdecdc6c262eeb4ac18e2d20c983b8a3,241
0x9279684209dea3f2ffc351c1d77c8fd3f21b39ca,385
0x98c8d5c1611b1f0a36c9e9c0ff50e0f599dd67db,289
0x995bbf6a88c152c0882bccf664523382831d559d,114
0x9ac3abaf0db1e4f2017998b48e4918e1f3d5df78,367
0x9d2583c4b0f71f0e7ee4ba9caab82a9c5a65f3ea,536
0x9e9240474e5b1761bcd0fe4f5669b7dfc21a40d5,675
0xa1ed27ba25c476aaa2da5f3226a01d5946193fb4,708
0xa452faf0c16c7fd2fc96dfb5633e3b36da85f446,427
0xa9316eb3732054aca0b861197b4b12bc62c8e5e4,276
0xaafe352cec563345cd2ac8cbc56ef396645c8e51,255
0xabbcb15b4c32d89f51852eeb6f9bfa63e3b02f90,0
0xae44f37208205bb5386e36d7db90160ebeab3a6b,183
0xaff1a53fb04e1932efbf2daba200940d29bc3709,898
0xb42511d78ad90d57774f5abef6cf600601dd6fe9,249
0xb5c68b25d8e33a504ea1b8d595968dc6c24b9166,197
0xb6710922db06c658fe098158aab30ac92a5f0d42,469
0xb82ea385fced297dcaa133be6d903d7359befd4d,315
0xbb1e40092d9e7f924818a331b4cece15c032fdb7,631
0xc0a4a0c271c9c9c64da47d94d30e5fd20fe26fae,681
0xc0cc1552529b6e46323b5dfbce0b35a65dd03e26,539
0xc177df1bea32c6c96196a37840634cecac52481a,91
0xc41c96d6f3d25be05ea36301680e7ae06af9fff7,902
0xc4af43ec7574b0ec05e5880b1d8e80d7bf07caf7,416
0xc698cf23db693dddfa9db6cbb75d40bdbdbdf41a,382
0xc7da3df258ce84830dc4680782e5a2d47be4b951,713
0xc87c97a020bd7941d448744e6089eced1a6e7650,140
0xcaa86679605e22e10a63401b42ab92a7a935cc2f,585
0xcc65d14164823fab547b0788068ba648f8f23dd1,172
0xd11c083e480352435c24d759d787a0f9f97921a3,174
0xd49695a53a2c5f00eb0246ab0cce100c2dc8fd33,512
0xd55e11d376e98c7baed5c5a7350c01ebaaa246ae,783
0xda18473e120919a74a86776f8477b7e76ab7d44d,367
0xdb9e039d25beec45acc441a5d9a47c505884a2ae,374
0xdb9e24e95dc5b24ceb7cc96f9575af3b70ff5200,169
0xdc9b743626690c8901f9472edcf215512f949425,61
0xdce2021ca873a24cf7c9880acf501c4e71022742,742
0xdd229a32e8d138854151dc775860e5cf90056d0a,770
0xe62ac239598b4b292e7c642a052d6c638151aad5,344
0xe7da0da207e6341b7a9bcef92602b024ce3152a3,351
0xed565aec48d94cfffb94fe8b691ac61551a98e08,354
0xefaec4728928b9fcf9561740accf57fde6c6be3a,390
0xf144bfe7a32bf44350d4f470e3e32f3b5f48606e,328
0xf190933960fcf07e9243a5cadeea53465782a2ba,688
0xf3d76d6383a828cd78950a4927203fd8d81ac5af,385
0xfedc126b6db6afc0dfe4da3e1dac13bb0cae91a1,369
